state,district,year,month,age_0_5,age_5_17,age_18_greater,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_,total_enrolments,total_updates,adult_system_stress,child_system_stress,digital_friction_index,log_digital_friction,friction_outlier,dfi
Andhra Pradesh,adilabad,2025,9,432,97,0,259.0,3996.0,1079.0,6338.0,529,11672.0,10334.0,1338.0,10334.0,9.24329147211587,True,10334.0
Andhra Pradesh,adilabad,2025,10,183,56,0,349.0,3472.0,2079.0,4825.0,239,10725.0,8297.0,2428.0,8297.0,9.023769800892811,True,8297.0
Andhra Pradesh,adilabad,2025,11,225,51,0,594.0,4895.0,1347.0,3916.0,276,10752.0,8811.0,1941.0,8811.0,9.083869707922236,True,8811.0
Andhra Pradesh,adilabad,2025,12,68,11,0,440.0,4668.0,1488.0,4216.0,79,10812.0,8884.0,1928.0,8884.0,9.092119740588751,True,8884.0
Andhra Pradesh,hyderabad,2025,10,926,275,0,586.0,3266.0,2976.0,6365.0,1201,13193.0,9631.0,3562.0,9631.0,9.172846167548602,True,9631.0
Andhra Pradesh,hyderabad,2025,11,1117,290,0,1115.0,5728.0,3121.0,7442.0,1407,17406.0,13170.0,4236.0,13170.0,9.485772721999046,True,13170.0
Andhra Pradesh,hyderabad,2025,12,632,106,0,753.0,7092.0,3265.0,10543.0,738,21653.0,17635.0,4018.0,17635.0,9.777697546477828,True,17635.0
Andhra Pradesh,khammam,2025,9,278,96,0,523.0,4003.0,2160.0,2901.0,374,9587.0,6904.0,2683.0,6904.0,8.840001065843392,True,6904.0
Andhra Pradesh,khammam,2025,10,164,50,0,849.0,4262.0,2920.0,3328.0,214,11359.0,7590.0,3769.0,7590.0,8.934718614016768,True,7590.0
Andhra Pradesh,khammam,2025,11,204,45,0,1362.0,5270.0,2579.0,2524.0,249,11735.0,7794.0,3941.0,7794.0,8.961237781491876,True,7794.0
Andhra Pradesh,kurnool,2025,10,2619,218,2,2325.0,9477.0,23272.0,10643.0,2839,45717.0,20120.0,25597.0,6706.666666666667,8.811006429798258,True,6706.666666666667
Andhra Pradesh,nalgonda,2025,9,276,64,0,150.0,4653.0,461.0,4012.0,340,9276.0,8665.0,611.0,8665.0,9.067162602299854,True,8665.0
Andhra Pradesh,nalgonda,2025,10,167,26,0,227.0,4043.0,939.0,4483.0,193,9692.0,8526.0,1166.0,8526.0,9.050992878742049,True,8526.0
Andhra Pradesh,nalgonda,2025,11,177,40,0,482.0,6032.0,815.0,3460.0,217,10789.0,9492.0,1297.0,9492.0,9.158309963881798,True,9492.0
Andhra Pradesh,nalgonda,2025,12,73,11,0,249.0,5002.0,848.0,3234.0,84,9333.0,8236.0,1097.0,8236.0,9.016391478941248,True,8236.0
Andhra Pradesh,srikakulam,2025,11,1180,35,0,3658.0,10513.0,10633.0,6237.0,1215,31041.0,16750.0,14291.0,16750.0,9.726213236963687,True,16750.0
Andhra Pradesh,srikakulam,2025,12,789,15,2,2720.0,12031.0,8837.0,8358.0,806,31946.0,20389.0,11557.0,6796.333333333333,8.824285657387842,True,6796.333333333333
Andhra Pradesh,vizianagaram,2025,11,949,30,1,2046.0,8174.0,10641.0,6068.0,980,26929.0,14242.0,12687.0,7121.0,8.870943863837724,True,7121.0
Andhra Pradesh,warangal,2025,9,197,39,0,293.0,4162.0,1429.0,4969.0,236,10853.0,9131.0,1722.0,9131.0,9.119540007649686,True,9131.0
Andhra Pradesh,warangal,2025,10,125,33,0,505.0,3232.0,1991.0,3499.0,158,9227.0,6731.0,2496.0,6731.0,8.814627555310697,True,6731.0
Andhra Pradesh,warangal,2025,11,122,33,0,873.0,5606.0,1550.0,3714.0,155,11743.0,9320.0,2423.0,9320.0,9.140025198061156,True,9320.0
Andhra Pradesh,warangal,2025,12,47,9,0,477.0,5762.0,1465.0,4057.0,56,11761.0,9819.0,1942.0,9819.0,9.192176401348512,True,9819.0
Bihar,begusarai,2025,12,1838,1031,3,2353.0,18994.0,7946.0,9832.0,2872,39125.0,28826.0,10299.0,7206.5,8.882877429512558,True,7206.5
Bihar,darbhanga,2025,12,1661,744,2,2276.0,22151.0,10928.0,15927.0,2407,51282.0,38078.0,13204.0,12692.666666666666,9.448858460396591,True,12692.666666666666
Bihar,kishanganj,2025,9,2533,717,3,740.0,38660.0,4195.0,11637.0,3253,55232.0,50297.0,4935.0,12574.25,9.439485875486026,True,12574.25
Chhattisgarh,balod,2025,12,337,11,0,888.0,6528.0,11056.0,6168.0,348,24640.0,12696.0,11944.0,12696.0,9.449121024069791,True,12696.0
Chhattisgarh,baloda bazar,2025,12,768,70,0,1904.0,16664.0,17643.0,8849.0,838,45060.0,25513.0,19547.0,25513.0,10.146982600098235,True,25513.0
Chhattisgarh,bastar,2025,11,1039,700,0,1637.0,8980.0,3868.0,4482.0,1739,18967.0,13462.0,5505.0,13462.0,9.507700460979237,True,13462.0
Chhattisgarh,bastar,2025,12,2057,416,0,2266.0,11062.0,10520.0,9303.0,2473,33151.0,20365.0,12786.0,20365.0,9.92162212273161,True,20365.0
Chhattisgarh,bemetara,2025,12,500,33,1,810.0,6188.0,14830.0,9241.0,534,31069.0,15429.0,15640.0,7714.5,8.95098657151126,True,7714.5
Chhattisgarh,bilaspur,2025,9,2335,397,0,661.0,8897.0,2506.0,8118.0,2732,20182.0,17015.0,3167.0,17015.0,9.741909356880074,True,17015.0
Chhattisgarh,bilaspur,2025,12,1080,157,2,2021.0,18121.0,19376.0,12881.0,1239,52399.0,31002.0,21397.0,10334.0,9.24329147211587,True,10334.0
Chhattisgarh,dhamtari,2025,11,480,27,0,370.0,4687.0,4976.0,5055.0,507,15088.0,9742.0,5346.0,9742.0,9.184304357425342,True,9742.0
Chhattisgarh,durg,2025,12,625,64,1,1481.0,8973.0,17101.0,10579.0,690,38134.0,19552.0,18582.0,9776.0,9.18778796750567,True,9776.0
Chhattisgarh,gariyaband,2025,12,290,43,0,377.0,5554.0,6693.0,3013.0,333,15637.0,8567.0,7070.0,8567.0,9.055789612127583,True,8567.0
Chhattisgarh,janjgir champa,2025,10,860,119,0,488.0,9108.0,4537.0,8122.0,979,22255.0,17230.0,5025.0,17230.0,9.7544653661431,True,17230.0
Chhattisgarh,janjgir champa,2025,11,1156,151,0,910.0,11344.0,7621.0,13841.0,1307,33716.0,25185.0,8531.0,25185.0,10.134043563565792,True,25185.0
Chhattisgarh,janjgir champa,2025,12,826,93,0,1406.0,16825.0,15702.0,14147.0,919,48080.0,30972.0,17108.0,30972.0,10.340871136212566,True,30972.0
Chhattisgarh,jashpur,2025,9,494,114,0,458.0,5064.0,953.0,3060.0,608,9535.0,8124.0,1411.0,8124.0,9.002701007197938,True,8124.0
Chhattisgarh,jashpur,2025,11,353,319,1,1402.0,9310.0,6954.0,3884.0,673,21550.0,13194.0,8356.0,6597.0,8.794521851788527,True,6597.0
Chhattisgarh,jashpur,2025,12,311,214,0,1633.0,9785.0,8042.0,4306.0,525,23766.0,14091.0,9675.0,14091.0,9.553362539461128,True,14091.0
Chhattisgarh,kanker,2025,9,495,119,0,290.0,3544.0,871.0,3663.0,614,8368.0,7207.0,1161.0,7207.0,8.882946799288174,True,7207.0
