total_enrolments,total_updates,adult_system_stress,child_system_stress,age_18_greater,demo_age_5_17,bio_age_5_17,month,risk_score,predicted_high_friction
1624,26375.0,21212.0,5163.0,95,1010.0,4153.0,12,0.0074119195,0
435,4966.0,3289.0,1677.0,3,207.0,1470.0,10,0.0016011404,0
148,0.0,0.0,0.0,0,0.0,0.0,12,0.02549786,0
127,1131.0,866.0,265.0,14,28.0,237.0,9,0.0009867981,0
138,3814.0,2468.0,1346.0,0,567.0,779.0,12,0.858008,1
1821,13626.0,9203.0,4423.0,44,750.0,3673.0,10,0.005347021,0
424,6328.0,4230.0,2098.0,2,340.0,1758.0,11,0.0029105907,0
960,8034.0,5883.0,2151.0,21,319.0,1832.0,10,0.000412636,0
1622,18333.0,10814.0,7519.0,19,544.0,6975.0,12,0.0010551855,0
922,11378.0,9289.0,2089.0,20,214.0,1875.0,10,0.0022675595,0
1698,30044.0,22829.0,7215.0,104,1633.0,5582.0,12,0.010992633,0
3564,21730.0,14842.0,6888.0,18,952.0,5936.0,9,0.034434177,0
951,7058.0,4818.0,2240.0,0,387.0,1853.0,10,0.00512527,0
5706,41201.0,34392.0,6809.0,27,1305.0,5504.0,10,0.0014024229,0
235,4707.0,2829.0,1878.0,1,371.0,1507.0,12,0.023963645,0
365,20063.0,13893.0,6170.0,22,389.0,5781.0,7,0.022587858,0
393,2345.0,1999.0,346.0,0,156.0,190.0,9,0.016704421,0
1981,18617.0,12303.0,6314.0,36,796.0,5518.0,11,0.007925053,0
2062,28932.0,15446.0,13486.0,34,2037.0,11449.0,11,0.67646843,1
496,10949.0,8301.0,2648.0,7,609.0,2039.0,12,0.022716682,0
646,9966.0,8797.0,1169.0,4,401.0,768.0,9,0.1124664,0
690,38134.0,19552.0,18582.0,1,1481.0,17101.0,12,0.037857935,0
131,46575.0,34435.0,12140.0,14,1109.0,11031.0,3,0.0032972107,0
1065,6787.0,4794.0,1993.0,5,274.0,1719.0,10,0.0008768088,0
5060,43607.0,27511.0,16096.0,866,1958.0,14138.0,5,0.00018402883,0
1522,25573.0,21567.0,4006.0,23,274.0,3732.0,7,0.04612766,0
1113,14578.0,10726.0,3852.0,26,544.0,3308.0,11,0.0015111838,0
88,22989.0,15144.0,7845.0,12,158.0,7687.0,6,0.017575014,0
750,5995.0,2973.0,3022.0,19,184.0,2838.0,10,0.00040603493,0
1560,14289.0,11306.0,2983.0,8,573.0,2410.0,9,0.0120986765,0
1298,17629.0,12826.0,4803.0,17,618.0,4185.0,11,0.014547981,0
550,18212.0,11782.0,6430.0,17,331.0,6099.0,12,0.0015770949,0
3594,7334.0,4804.0,2530.0,141,542.0,1988.0,7,0.00043754667,0
1817,24753.0,18925.0,5828.0,152,1033.0,4795.0,11,0.017004373,0
971,16142.0,7847.0,8295.0,5,326.0,7969.0,11,0.0023355037,0
565,3934.0,2970.0,964.0,0,964.0,0.0,11,0.004909858,0
1985,35019.0,23204.0,11815.0,8,1413.0,10402.0,11,0.03646281,0
15,537.0,438.0,99.0,0,41.0,58.0,9,0.16723968,0
1666,31501.0,17381.0,14120.0,37,677.0,13443.0,5,0.001100808,0
416,18291.0,11363.0,6928.0,98,934.0,5994.0,3,0.10093313,0
383,6925.0,5259.0,1666.0,0,165.0,1501.0,10,0.014900897,0
2300,18055.0,12943.0,5112.0,28,796.0,4316.0,10,0.045450527,0
407,3156.0,2486.0,670.0,42,94.0,576.0,9,0.0035167797,0
773,11249.0,4163.0,7086.0,56,0.0,7086.0,7,0.001843076,0
3224,61364.0,44000.0,17364.0,264,2977.0,14387.0,12,0.003065946,0
490,4321.0,3292.0,1029.0,35,287.0,742.0,10,0.00497574,0
282,18196.0,12427.0,5769.0,10,164.0,5605.0,4,0.008892309,0
903,8175.0,5198.0,2977.0,1,370.0,2607.0,9,0.006795655,0
843,18744.0,12634.0,6110.0,5,258.0,5852.0,12,0.0037387703,0
431,10002.0,7293.0,2709.0,77,0.0,2709.0,6,0.006198363,0
722,15236.0,10187.0,5049.0,1,747.0,4302.0,12,0.014897418,0
2598,25495.0,20962.0,4533.0,66,1217.0,3316.0,12,0.0053652143,0
302,2648.0,1349.0,1299.0,2,135.0,1164.0,10,0.002858643,0
636,15710.0,8825.0,6885.0,50,0.0,6885.0,5,0.0060330792,0
2866,29451.0,15927.0,13524.0,4,1703.0,11821.0,9,0.017380623,0
1638,11491.0,8424.0,3067.0,71,400.0,2667.0,9,0.0049132723,0
394,3344.0,2629.0,715.0,33,205.0,510.0,10,0.0019295693,0
732,66510.0,52507.0,14003.0,231,4941.0,9062.0,3,0.0027231548,0
205,3717.0,2454.0,1263.0,0,93.0,1170.0,10,0.3510245,0
201,912.0,730.0,182.0,9,36.0,146.0,9,0.00062392384,0
2263,18968.0,8772.0,10196.0,29,893.0,9303.0,9,0.068314105,0
